Statistiques horaires,Page,Catégorie d'appareil,Pays,Pages views,Vues uniques,Average visit time,Entries,Rebound rate,Departures (in%),Session Lenght,TimeToClickInMS,SpeedIndex,TTFB,OnLoad,FirstPaint,MOS,net_delay,latency,bandwidht,jitter,id_video,Comment,Unnamed: 23
2020051319,/,Desktop,Tunisia,28,1,7.035714285714286,0,0.0,0.0,695,4430,4648,317,600,1814,5,1,35.39,1436,51,vid2,Just finished watching this video and honestly it’s awesome,
2020051601,/,Desktop,Tunisia,24,1,45.0,1,0.0,0.0,485,5310,3661,280,456,2191,5,850,155.7,1957,30,vid2,Greatttttt....,
2020051318,/AboutUs,Desktop,Tunisia,24,1,17.125,0,0.0,0.0,745,3446,3739,525,895,1603,5,400,135.43,1883,33,vid3,"Hi,  I like your quick presentation on data science. Do you have any ppt for this",
2020042815,/,Desktop,Tunisia,22,1,20.09090909090909,1,0.0,0.0,365,7043,3688,1013,1845,2439,5,1500,68.51,2573,46,vid7,Wow! Nadal is one of a kind. I would like to share to my socials,
2020051301,/fashion,Desktop,Tunisia,22,1,31.318181818181817,0,0.0,0.0,548,6307,5975,382,420,1723,3,1,97.62,878,63,vid7,nadal has no talent onlyhard work,
2020051300,/,Desktop,Tunisia,18,1,26.235294117647058,1,0.0,0.05555555555555555,650,3595,4704,1338,2645,2782,4,1100,102.24,3219,46,vid1,great vid i learned,
2020051301,/AboutUs,Desktop,Tunisia,16,1,85.0625,0,0.0,0.0,364,3463,2490,1005,1854,1677,5,2000,188.55,1989,42,vid8,Absolutely great video ,
2020052203,/login,Desktop,Tunisia,16,0,77.125,0,0.0,0.0,181,4011,3792,372,644,2108,5,850,153.35,2171,24,vid8,"That Allison goal will never be forgotten 
Whatsoever
What a legend",
2020051906,/,Desktop,Tunisia,14,1,83.76923076923077,1,0.0,0.07142857142857142,357,5607,5132,692,1452,2071,3,600,154.63,1224,29,vid1,"Why Cyber Insurance Is Worth The Investment  , Read more on Global Banking & Finance Review.    https://www.globalbankingandfinance.com/why-cyber-insurance-is-worth-the-investment/  #cybersecurity #investment",
2020051603,/It,Desktop,Tunisia,14,1,11.846153846153847,1,0.0,0.07142857142857142,470,5768,4725,214,280,1681,5,110,51.53,1543,36,vid2,"I had wondered what was the best method to learn something and here i got answer. ""Don't hesitate, just START to do something i really want.""",
2020052202,/It,Desktop,Tunisia,14,1,26.785714285714285,0,0.0,0.0,897,4364,2928,284,462,1766,4,1,39.46,2306,16,vid2,Lots of love and respect to you just really changed the way of thinking of mine,
2020100618,/login,Desktop,Tunisia,14,0,129.42857142857142,0,0.0,0.0,690,4616,3048,97,104,1976,5,1500,71.91,1896,17,vid4,The  Weeknd  is  the  best,
2020051905,/,Desktop,Tunisia,10,0,21.555555555555557,0,0.0,0.1,321,4014,3642,288,645,562,4,600,114.6,3589,44,vid9,Pro Tip: Speed up this video 2x for double the calorie burn,
2020100618,/,Desktop,Tunisia,10,0,74.44444444444444,0,0.0,0.1,145,2652,5589,103,191,1355,4,110,49.98,1519,68,vid5,Amazing voice!,
2020042815,/login,Desktop,Tunisia,10,1,0.0,0,0.0,0.0,369,2589,5992,264,520,303,5,2000,160.71,1755,75,vid2,"Yes, sir, the main barrier is an emotional one. Thank you for that!",
2020042815,/register,Desktop,Tunisia,10,1,0.0,0,0.0,0.0,478,2937,3985,180,182,768,4,1100,33.11,3937,27,vid5,2:01 Model so stunning slightly in love :)),
2020052019,/,Desktop,Tunisia,8,1,96.14285714285714,1,0.0,0.125,27,5397,3461,775,1425,1769,3,850,144.02,3866,11,vid8,No one was expecting that Allison goal,
2020100518,/,Desktop,Tunisia,8,1,39.857142857142854,1,0.0,0.125,67,4417,3580,307,622,1071,5,400,168.87,982,68,vid2,Very pleasantly surprised by this one. Amazing!,
2020100617,/,Desktop,Tunisia,8,1,142.25,1,0.0,0.0,47,7117,2958,621,1245,2753,5,110,92.89,421,19,vid5,So many wow's 😍,
2020100620,/,Desktop,Tunisia,8,1,455.85714285714283,1,0.0,0.125,33,13093,5361,563,1255,1654,3,1,70.05,3817,41,vid5,these blondies are all the same person ? kkkk,
2020103117,/,Desktop,Tunisia,8,2,301.0,2,0.0,0.25,54,6544,4851,1371,1933,2125,4,850,91.31,1531,16,vid6,I totally loved Kelshi's dress..the female singer.. ❤️,
2020042816,/AboutUs,Desktop,Tunisia,8,1,69.5,1,0.0,0.25,34,12089,5446,256,645,480,4,1800,56.27,2048,12,vid3,"After 4:38 minutes,  did you really hand draw all those words and picture?",
2020051302,/fashion,Desktop,Tunisia,8,0,15.375,0,0.0,0.0,60,19741,4578,474,815,2755,4,2000,140.21,331,74,vid9,"Nicely done ✅
Forth time",
2020102821,/It,Desktop,Tunisia,8,1,176.75,0,0.0,0.0,63,12846,3783,130,266,1145,4,1100,131.19,887,26,vid3,Nice got to learn many things,
2020051722,/login,Desktop,Tunisia,8,1,137.42857142857142,0,0.0,0.125,67,8085,3912,1141,1644,1286,3,1500,179.3,969,64,vid2,"Unfortunately, it is not a scalable approach to lots of tasks. For example, a person know nothing about English and want to give a TED speech using English? How to break down and achieve the goal ?",
2020042815,/profile,Desktop,Tunisia,8,1,0.0,0,0.0,0.0,85,116067,3949,121,238,1902,5,400,178.4,2370,47,vid9,Perfect 👌🏻,
2020042816,/,Desktop,Tunisia,6,0,62.333333333333336,0,0.0,0.0,98,4845,3698,607,1247,1086,5,600,100.46,972,39,vid4,Finally I finded the perfect video,
2020042904,/,Desktop,Tunisia,6,1,199.66666666666666,1,0.0,0.0,89,9394,4022,180,496,301,4,1,153.29,440,79,vid3,actually useful video of what data scientists do !,
2020092020,/,Desktop,Algeria,6,3,104.66666666666667,3,0.0,0.5,40,12129,5442,241,466,957,4,110,182.31,3471,34,vid3,Thankyou !,
2020100713,/,Desktop,Tunisia,6,1,283.2,1,0.0,0.16666666666666666,44,7495,2429,498,1145,1639,5,850,121.49,3088,74,vid2,It is true ... I agree 😊👍,
2020103122,/,Desktop,Tunisia,6,0,336.3333333333333,0,0.0,0.0,29,9353,2996,242,488,1098,3,200,52.78,2530,33,vid8,"Almost everyone is talkin about Alisson, really unexpected goal that was",
2020110100,/,Desktop,Tunisia,6,1,284.6,1,0.0,0.16666666666666666,17,10321,3622,1890,2798,3176,5,600,101.0,3308,79,vid8,Nice video brother 👏🔥,
2020103121,/AboutUs,Desktop,Tunisia,6,1,266.3333333333333,0,0.0,0.0,65,7451,3178,611,1264,1622,4,400,159.06,1701,62,vid9,"i couldnt finish this in the first time... but now this video is easy to me tbh, it just long and i dont sweat as much. but still feel good after this! i'm improving, keep trying! one day i definitely will be fit and confident about myself!",
2020042905,/It,Desktop,Tunisia,6,0,17.8,0,0.0,0.16666666666666666,56,8225,4692,324,622,2077,3,2000,61.18,2156,49,vid3,IT IS NOT 5 MINS LIAR,
2020051318,/It,Desktop,Tunisia,6,1,33.666666666666664,1,0.0,0.0,32,10319,5858,257,680,1589,4,1500,103.47,3969,49,vid9,I'm starting this from tomorrow,
2020103121,/It,Desktop,Tunisia,6,1,134.0,0,0.0,0.0,47,8080,2906,659,1342,1893,5,1100,178.12,1714,67,vid9,This is the best workout out there. I literally lost 7kgs in 2.5 months by doing this and without even changing my diet. WOULD STRONGLY RECOMMEND!,
2020051318,/Landing,Desktop,Tunisia,6,1,12.666666666666666,0,0.0,0.0,59,10247,3842,1131,2274,3062,4,850,124.2,3533,23,vid6,Wow😲 these songs are great  and pretty voice i like them they  are so pretty girls  😘🥰☺🤗😀😃😄😍😉,
2020062709,/login,Desktop,Tunisia,6,1,18.4,1,0.0,0.16666666666666666,32,10850,6911,135,290,1224,2,1800,157.58,554,21,vid2,The resonance of the guitar is annoying.,
2020101611,/Sport,Desktop,Tunisia,6,1,15.6,1,0.0,0.16666666666666666,78,11980,3305,228,564,1718,4,400,132.91,2258,38,vid4,1:12 love ittt❤️💗,
2020110101,/,Desktop,Tunisia,5,2,664.6666666666666,2,0.0,0.4,89,10345,3806,354,644,2130,5,1100,135.03,941,17,vid2,"Thank You, YouTube for recommending this to me in 2021 lockdown ❤️",
2020051301,/,Desktop,Tunisia,4,1,66.5,1,0.0,0.0,16,9900,2206,744,899,1230,4,2000,90.24,1604,50,vid9,This workout helped me to lose 20 LB in 6 weeks . It’s amazing,
2020051302,/,Desktop,Tunisia,4,1,15.333333333333334,1,0.0,0.25,32,8117,6723,345,611,2306,3,110,85.07,842,39,vid8,Liverpool is so bad,
2020052015,/,Desktop,Tunisia,4,2,331.6666666666667,2,0.0,0.25,21,11488,4949,357,489,408,4,600,169.29,217,45,vid7,Thank you for adding the women’s tennis.,
2020062710,/,Desktop,Tunisia,4,1,386.75,0,0.0,0.0,56,4631,2898,638,1144,1546,5,1500,43.11,1066,69,vid5,Great song! 👍🏻👍🏻👍🏻,
2020091914,/,Desktop,Tunisia,4,1,335.25,1,0.0,0.0,54,13231,5893,410,877,2157,4,1,175.81,2918,11,vid1,This Video Is very Best video for Cyber security and ethickal hacking All information,
2020091915,/,Desktop,Tunisia,4,2,700.0,2,0.0,0.5,37,9772,4109,125,390,1081,4,850,68.82,2743,19,vid2,Loved it,
2020092415,/,Desktop,Tunisia,4,2,45.0,2,0.0,0.5,32,5109,4461,610,1452,1693,4,1,74.35,3441,20,vid3,Good one,
2020102821,/,Desktop,Tunisia,4,0,428.3333333333333,0,0.0,0.25,67,4553,4248,216,289,1256,4,110,39.3,940,68,vid1,Thank you for settling my decision.,
2020103017,/,Desktop,Tunisia,4,1,410.6666666666667,1,0.0,0.25,53,12084,5542,128,316,341,4,400,67.07,307,17,vid4,He's actually very hansome!,
2020103116,/,Desktop,Tunisia,4,2,44.0,2,0.0,0.5,53,8573,4159,1396,2987,2402,5,600,104.96,1909,60,vid9,Nice Video,
2020042815,/AboutUs,Desktop,Tunisia,4,1,67.75,0,0.0,0.0,19,9106,4315,106,200,945,5,2000,148.37,2495,75,vid6,love  Candice,
2020101615,/fashion,Desktop,Tunisia,4,1,1.6666666666666667,0,0.0,0.25,45,10366,6312,320,644,546,4,200,153.13,2555,57,vid4,He's actually very hansome!,
2020051316,/It,Desktop,Tunisia,4,1,99.25,0,0.0,0.0,33,9111,6607,322,842,2062,5,1100,129.32,398,58,vid1,This Video Is very Best video for Cyber security and ethickal hacking All information,
2020051601,/It,Desktop,Tunisia,4,1,84.0,0,0.0,0.0,19,10388,1834,105,165,378,2,1500,141.75,1687,16,vid6,No more star quality...no wonder the show went down,
2020052203,/It,Desktop,Tunisia,4,1,32.75,0,0.0,0.0,25,8466,1688,661,1284,1238,5,1800,137.6,54,22,vid9,Guys this workout helps me to loose 2kg in a week.🔥.  I just love doing it❤️,
2020101615,/It,Desktop,Tunisia,4,1,50.75,1,0.0,0.0,27,7914,3125,661,1458,2946,4,600,69.63,873,62,vid8,messi shaking becoz of the rain is probably one of the funniest things i've ever seen xD,
2020101718,/It,Desktop,Tunisia,4,1,141.75,0,0.0,0.0,29,11069,6447,258,423,726,5,400,97.04,3018,69,vid3,Animation and voice ❤️❤️,
2020042816,/login,Desktop,Tunisia,4,0,80.0,0,0.0,0.0,47,7753,4899,279,645,906,5,1500,96.68,2987,14,vid4,2:52 I love Liu Wen so much! Why no one talks about her.  She is gorgeous!🥺,
2020062710,/login,Desktop,Tunisia,4,1,24.666666666666668,1,0.0,0.25,33,7283,3419,178,478,1478,4,1,168.83,898,39,vid3,Animation and voice ❤️❤️,
2020042816,/register,Desktop,Tunisia,4,0,4.75,0,0.0,0.0,54,7419,8454,576,1145,5654,3,110,158.69,912,79,vid1,Ok,
2020101718,/Sport,Desktop,Tunisia,4,1,110.5,0,0.0,0.0,34,10717,4165,475,745,2211,5,2000,90.02,3553,36,vid7,Nadal is absolutely incredible!,
2020103121,/,Desktop,Tunisia,3,1,495.0,1,0.0,0.0,60,9749,3855,719,1352,1063,5,1100,173.09,3907,74,vid2,great lesson,
2020103123,/,Desktop,Tunisia,3,0,0.0,0,0.0,0.3333333333333333,63,10623,10286,411,529,2257,3,850,183.75,559,59,vid3,complex job,
2020103122,/AboutUs,Desktop,Tunisia,3,0,415.0,0,0.0,0.0,67,6936,3024,447,845,1106,4,1,79.88,3018,42,vid8,Forza Liverpool！Big Alison,
2020110110,/AboutUs,Desktop,Tunisia,3,1,283.5,1,0.0,0.3333333333333333,52,9782,3074,231,497,1549,3,1100,177.03,3558,73,vid1,"This video is misleading, most of these careers in your video are not cybersecurity careers. The real cybersecurity careers are : Information Security Analyst, Security Architect, Security Engineer, SOC Analyst, Information Assurance, IT Security consultant, Security Systems administrator, Digital Forensic Expert. Malware Analyst, Secure Software Developer, Pen tester, etc.",
2020042913,/,Desktop,Tunisia,2,1,0.0,1,0.0,0.5,18,6691,6022,268,356,1030,5,1500,145.9,2368,62,vid5,Amazing artist 😍😍😍,
2020051303,/,Desktop,Tunisia,2,1,0.0,1,0.0,0.5,32,11496,4289,355,749,887,4,110,89.94,3707,74,vid2,Its good to watch this vdo every now and then. Helps rejoice...,
2020051316,/,Desktop,Tunisia,2,1,185.5,1,0.0,0.0,40,11465,2881,524,1160,1651,4,200,136.08,1511,58,vid2,great lesson,
2020051501,/,Desktop,Tunisia,2,1,22.0,1,0.0,0.0,44,8387,3570,740,1245,1813,4,850,127.6,1415,19,vid2,This is one of the best tedx talks for me,
2020051605,/,Desktop,Tunisia,2,2,0.0,2,0.5,1.0,29,10136,4196,367,612,1345,5,2000,104.72,3859,19,vid4,1:58 that perfectly curated sync.,
2020051722,/,Desktop,Tunisia,2,1,41.0,1,0.0,0.0,10,6535,5784,373,642,2376,4,400,138.4,2701,65,vid4,3:44 This shot is cinematic,
2020052102,/,Desktop,Tunisia,2,0,752.0,0,0.0,0.5,16,7878,3632,1933,3452,3025,4,600,124.91,2343,75,vid4,Adriana is just so stunningly beautiful.  Im glad she opened this segment .  Her walk and smile are what sets her apart from the other VS angels.  So sad she's no longer doing this…,
2020062613,/,Desktop,Tunisia,2,1,3.0,1,0.0,0.5,11,8160,4720,548,913,1634,4,2000,189.49,2055,62,vid5,LIKE LIKE LIKE!!!😍😍,
2020062902,/,Desktop,Tunisia,2,1,137.0,1,0.0,0.5,31,4612,3833,470,845,1988,1,600,175.1,1444,61,vid2,looser,
2020092311,/,Desktop,Tunisia,2,1,0.0,1,0.0,0.5,64,5909,5578,558,628,2081,3,110,62.21,148,36,vid3,But what is Data?,
2020092317,/,Desktop,Tunisia,2,1,1467.0,1,0.0,0.5,33,4899,8710,1701,2463,2776,4,1500,84.27,3409,26,vid2,Great job ! please do more videos like that.,
2020092413,/,Desktop,Tunisia,2,1,41.0,1,0.0,0.5,45,5753,8729,119,245,1102,4,1,158.69,1176,49,vid2,I like what you say,
2020092523,/,Desktop,Tunisia,2,1,65.0,1,0.0,0.5,55,5086,6654,154,300,1598,3,400,184.47,1979,47,vid8,4:48 which league is that?,
2020092917,/,Desktop,Tunisia,2,1,0.0,1,0.0,0.5,11,7980,3752,329,415,947,5,1100,34.69,649,62,vid1,"After watching this video I think to change from web development to cyber security, it sounds more important",
2020100318,/,Desktop,Tunisia,2,1,78.0,1,0.0,0.5,82,7001,2617,1357,1945,2166,4,850,146.66,1641,51,vid1,Interesting ,
2020101521,/,Desktop,Tunisia,2,1,153.0,1,0.0,0.5,18,4321,3485,327,627,562,4,1800,37.53,2727,12,vid1,great explanation,
2020101610,/,Desktop,Tunisia,2,1,762.0,1,0.0,0.5,17,7711,4846,105,208,660,4,2000,86.36,2870,46,vid9,"I've tried hundreds of workout but this one is the most effective I've ever done. After two weeks of doing it, a lot of people noticed that I started losing weight even though I didn't notice it myself. I didn't change my eating habits besides acoiding binge eating. For those who're wondering, I eat brown rice not white rice. I did this everyday. I'm on my 3rd week now",
2020101712,/,Desktop,Tunisia,2,1,1479.0,1,0.0,0.5,22,4614,5138,397,812,1208,4,110,111.8,1819,75,vid8,4:48👌,
2020101718,/,Desktop,Tunisia,2,1,306.5,1,0.0,0.0,37,6491,2844,467,846,1494,4,850,178.1,1585,59,vid6,Her voice!!!,
2020101720,/,Desktop,Tunisia,2,1,5.0,1,0.0,0.5,19,9560,6295,375,612,613,3,400,185.34,1692,22,vid3,I did not get the point; bad explanation.,
2020101814,/,Desktop,Tunisia,2,1,38.0,1,0.0,0.5,18,4442,2431,810,1875,1205,4,1500,145.85,2637,58,vid3,I want learning Data Analysis,
2020101816,/,Desktop,Tunisia,2,1,1056.0,1,0.0,0.5,14,6892,7467,96,220,2766,4,600,175.55,2575,43,vid3,Your videos are what is getting me the necessary introduction to data science. Thank you so much!,
2020101822,/,Desktop,Tunisia,2,1,475.0,1,0.0,0.5,17,8029,5028,753,1420,2128,4,1100,98.63,2020,40,vid1,bravo!,
2020102617,/,Desktop,Tunisia,2,1,350.0,1,0.0,0.5,16,5734,2616,351,644,2456,3,200,33.74,1573,14,vid3,complex job,
2020102717,/,Desktop,Tunisia,2,1,0.0,1,0.0,0.5,20,5378,5488,196,378,1522,4,1,79.37,2006,37,vid5,The camera showing the weeknd after bella hadid comes on stage lmaooo i CAN'T,
2020102820,/,Desktop,Tunisia,2,1,187.5,1,0.0,0.0,51,5440,6526,493,1008,2322,3,1,176.42,3930,42,vid7,This is in desorder,
2020102918,/,Desktop,Tunisia,2,1,102.0,1,0.0,0.5,52,7672,4589,393,864,1815,4,400,87.71,2709,49,vid8,Wow 😮 The new West Brom stadium looks amazing! Its better than Anfield!,
2020102919,/,Desktop,Tunisia,2,1,814.5,1,0.0,0.0,32,10976,2047,120,354,452,4,600,169.25,3770,47,vid6,Her voice!!!,
2020103023,/,Desktop,Tunisia,2,1,45.0,1,0.0,0.5,21,5531,4659,502,865,1710,5,110,84.6,2220,42,vid5,Queennnnn👑👑👑👑❤❤❤❤,
2020103120,/,Desktop,Tunisia,2,1,3373.0,1,0.0,0.5,56,11106,7972,1679,1854,6332,4,2000,174.15,2119,59,vid8,Really epic moments to enjoy ⚽🔥😍🤗🤙👌,
2020042815,/About,Desktop,Tunisia,2,1,1.0,0,0.0,0.0,54,10985,1937,349,568,1400,3,1500,106.53,141,78,vid8,Liverpool is so bad,
2020051302,/AboutUs,Desktop,Tunisia,2,0,33.0,0,0.0,0.0,37,9648,3459,475,1324,892,3,850,163.87,2489,36,vid7,This is in desorder,
2020052203,/AboutUs,Desktop,Tunisia,2,1,0.0,0,0.0,0.5,32,6944,5968,140,352,1792,4,1100,131.71,3298,67,vid7,Rafa Nadal is the best,
2020051301,/fash,Desktop,Tunisia,2,1,100.0,0,0.0,0.0,67,4108,3573,349,742,2225,4,1800,180.02,1871,72,vid6,HAIL TO QUEEN CANDICE.,
2020052203,/fashion,Desktop,Tunisia,2,1,20.0,0,0.0,0.0,53,2341,2720,1134,2345,1518,4,1,107.96,1660,65,vid6,Female power 🎧,
2020101622,/fashion,Desktop,Tunisia,2,1,0.0,1,0.0,0.5,53,2569,3330,1208,1813,1393,4,1500,157.64,856,17,vid5,I love this song as your voice they are both beautiful,
2020101710,/fashion,Desktop,Tunisia,2,1,750.0,1,0.0,0.0,19,5676,9694,389,742,1800,4,110,109.03,503,19,vid5,Wow.. What supermodels? Halsey. Just wow.,
2020101719,/fashion,Desktop,Tunisia,2,1,5.0,0,0.0,0.5,45,2607,4885,163,389,3550,5,2000,71.61,2654,41,vid5,wow... its still her live voice... so unique...,
2020102920,/fashion,Desktop,Tunisia,2,1,927.0,0,0.0,0.5,33,2878,3713,1588,1945,2822,4,850,140.54,2899,26,vid4,Damn... Bella Hadid face literally change from: 😒 to: 😊 and again: 😒,
2020103118,/fashion?gtm_debug=x,Desktop,Tunisia,2,1,0.0,1,0.0,0.5,19,3173,4954,677,1477,3472,5,200,167.86,223,26,vid4,Adriana is just on a whole other worldly level. WOW,
2020051301,/It,Desktop,Tunisia,2,1,68.5,0,0.0,0.0,25,3514,4567,117,246,5087,4,400,162.6,2359,18,vid4,The Weeknd is  the  best *,
2020051317,/It,Desktop,Tunisia,2,0,141.0,0,0.0,0.5,27,5081,7156,2189,3469,2156,4,600,141.6,832,52,vid9,I am doing this set for past 13 months and I feel so much fitter. You can do this!,
2020051502,/It,Desktop,Tunisia,2,0,40.0,0,0.0,0.5,29,2507,3172,1345,1946,702,1,1100,133.64,296,72,vid2,You did not encourage me at all,
2020062710,/It,Desktop,Tunisia,2,1,519.5,0,0.0,0.0,19,2637,3431,266,421,3100,3,400,122.5,2631,42,vid9,welp i almost puke im not even halfway the video 😭 might do this slowly and progress each day,
2020100519,/It,Desktop,Tunisia,2,1,10.0,1,0.0,0.0,34,3404,4520,308,679,1088,5,1,33.4,2843,75,vid8,very nice,
2020101719,/It,Desktop,Tunisia,2,1,17.0,1,0.0,0.5,16,2837,1816,288,455,2841,4,600,94.54,2191,33,vid8,Amazing man,
2020101721,/It,Desktop,Tunisia,2,1,0.0,1,0.0,0.5,49,2545,5139,762,1489,851,5,1100,136.35,2366,49,vid6,Romee looks soooo goooood!!,
2020101723,/It,Desktop,Tunisia,2,1,16.0,1,0.0,0.5,36,2116,2260,131,249,1494,4,2000,46.82,1554,72,vid7,Nadal is absolutely incredible!,
2020051302,/login,Desktop,Tunisia,2,1,0.0,0,0.0,0.5,37,2135,4655,96,200,2912,3,110,124.44,816,53,vid1,"Wow, I still have to ask my parents? They call me to fix the wifi though.",
2020051904,/login,Desktop,Tunisia,2,1,12.0,0,0.0,0.0,33,15501,4430,876,1425,1814,5,850,140.4,1292,75,vid8,"Hello big fan of this channel,can you please give me hints of where to find football replays??",
2020052101,/login,Desktop,Tunisia,2,1,305.5,0,0.0,0.0,54,14148,4648,317,678,2191,4,1800,165.98,1987,19,vid7,Enjoyable sport 😍😍👌👏👏👏👏,
2020052202,/login,Desktop,Tunisia,2,1,160.0,1,0.0,0.0,62,13614,3661,280,546,1603,4,1500,75.17,3845,62,vid1,"It is very good, isn't it?",
2020062811,/login,Desktop,Tunisia,2,1,7.0,1,0.0,0.5,12,14052,2898,638,1245,2439,4,1100,44.8,1863,33,vid1,Just finished watching this video and honestly it’s awesome,
2020062820,/login,Desktop,Tunisia,2,1,21.0,1,0.0,0.5,68,10923,5893,410,823,1723,3,400,103.88,869,79,vid7,Im here because my pe teacher wants me to,
2020091915,/login,Desktop,Tunisia,2,1,0.0,0,0.0,0.5,15,19858,4109,125,277,2782,5,600,149.08,3002,23,vid3,Very helpful video 😘,
2020091920,/login,Desktop,Tunisia,2,1,166.0,1,0.0,0.5,47,10726,4461,610,1346,1677,5,110,182.16,2184,18,vid3,"Impressed with your explanation. Subscribed.
And can u suggest me a best role 
I am a Mechanical Engineering Graduate.",
2020100519,/login,Desktop,Tunisia,2,1,11.0,0,0.0,0.5,15,14534,4248,216,416,2108,4,1500,170.9,1233,52,vid3,Hi i m a beginner in this feild i want to learn data science could you please suggest me best course in online.,
2020100617,/login,Desktop,Tunisia,2,1,28.0,0,0.0,0.0,61,11474,5542,128,275,2071,4,2000,164.11,3775,40,vid4,Adriana is just so stunningly beautiful.  Im glad she opened this segment .  Her walk and smile are what sets her apart from the other VS angels.  So sad she's no longer doing this…,
2020101717,/login,Desktop,Tunisia,2,1,2618.0,0,0.0,0.5,26,11943,4159,1396,2499,1681,4,1,70.02,1756,74,vid5,She is one of those singers who can sing like it is in autotone.,
2020042816,/profile,Desktop,Tunisia,2,0,0.0,0,0.0,0.0,19,16597,4315,106,208,1766,4,850,167.77,1851,20,vid4,The smile at the end is so cute  😊,
2020051906,/register,Desktop,Tunisia,2,1,9.0,0,0.0,0.0,28,11462,6312,320,477,1976,4,200,88.97,1312,47,vid3,What's the qualifications need to study this course,
2020101716,/register,Desktop,Tunisia,2,1,0.0,1,0.0,0.5,34,11327,6607,322,682,562,4,2000,121.19,1466,33,vid2,"Amazing talk , loves lot thanks for the secret sir ❤️",
2020101717,/register,Desktop,Tunisia,2,1,60.5,1,0.0,0.0,36,13382,1834,105,266,1355,4,1,57.01,553,24,vid5,Halsey takes a person away to the most beautiful place not on Earth,
2020100519,/sport,Desktop,Tunisia,2,1,7.0,0,0.0,0.0,48,12055,1688,661,1055,303,4,110,69.88,1537,30,vid2,Very pleasantly surprised by this one. Amazing!,
2020051302,/Sport,Desktop,Tunisia,2,1,224.0,0,0.0,0.0,47,11234,3125,661,1254,768,5,1100,118.63,1225,57,vid6,So many beautiful created in this world 😱,
